CEBU PORT AUTHORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUMMARY PORT TRAFFIC STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARTICULARS,,,,TOTAL,1st Quarter,,,,,,,,,TOTAL,2nd Quarter,,,,,,,,,TOTAL,3rd Quarter,,,,,,,,,TOTAL,4th Quarter,,,,,,,,,Grand Total,Grand Total,,,,,,,,
,,,,,PMO CIP,PMO PIER 4,PMO PIER 3,PMO PIER 1,PMO MANDAUE,PMO DANAO,PMO STA FE,PMO TOLEDO,PMO ARGAO,,PMO CIP,PMO PIER 4,PMO PIER 3,PMO PIER 1,PMO MANDAUE,PMO DANAO,PMO STA FE,PMO TOLEDO,PMO ARGAO,,PMO CIP,PMO PIER 4,PMO PIER 3,PMO PIER 1,PMO MANDAUE,PMO DANAO,PMO STA FE,PMO TOLEDO,PMO ARGAO,,PMO CIP,PMO PIER 4,PMO PIER 3,PMO PIER 1,PMO MANDAUE,PMO DANAO,PMO STA FE,PMO TOLEDO,PMO ARGAO,,PMO CIP,PMO PIER 4,PMO PIER 3,PMO PIER 1,PMO MANDAUE,PMO DANAO,PMO STA FE,PMO TOLEDO,PMO ARGAO
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shipcall,,,,"36,453",139,"1,562","7,751","4,961","7,701","2,189","3,579","2,587","5,984","40,953",160,"1,610","7,960","5,535","8,838","2,659","4,852","2,657","6,682","36,531",181,"1,701","7,347","4,771","7,532","2,398","3,774","2,453","6,374","35,783",191,"1,792","7,912","5,156","6,124","2,138","3,635","2,434","6,401","149,720",671,"6,665","30,970","20,423","30,195","9,384","15,840","10,131","25,441"
,domestic ,,,"36,192",14,"1,560","7,751","4,944","7,674","2,182","3,579","2,554","5,934","40,669",13,"1,610","7,960","5,514","8,810","2,656","4,852","2,615","6,639","36,236",21,"1,701","7,347","4,753","7,503","2,396","3,774","2,411","6,330","35,489",32,"1,791","7,912","5,137","6,095","2,133","3,635","2,393","6,361","148,586",80,"6,662","30,970","20,348","30,082","9,367","15,840","9,973","25,264"
,foreign,,,261,125,2,,17,27,7,,33,50,284,147,,,21,28,3,,42,43,295,160,,,18,29,2,,42,44,294,159,1,,19,29,5,,41,40,"1,134",591,3,0,75,113,17,0,158,177
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Passenger,,,,"5,285,688",0,"563,875","1,584,826","1,421,791","246,496","338,604","514,633","343,286","272,177","7,051,544",0,"822,790","1,714,028","1,887,796","354,537","554,844","850,778","509,894","356,877","4,937,790",0,"493,961","1,501,563","1,318,526","248,686","316,930","473,670","350,041","234,413","5,713,054",0,"616,532","1,718,204","1,397,238","189,859","316,604","577,284","448,553","448,780","22,988,076",0,"2,497,158","6,518,621","6,025,351","1,039,578","1,526,982","2,416,365","1,651,774","1,312,247"
,disembarking,,,"2,713,600",0,"301,378","793,174","765,471","117,656","164,798","256,964","186,301","127,858","3,583,499",0,"417,696","872,405","1,009,236","169,189","270,135","423,587","257,089","164,162","2,552,693",,"254,644","790,598","713,892","118,014","156,186","235,869","174,880","108,610","2,905,700",,"304,986","885,861","751,509","91,236","156,481","285,662","217,073","212,892","11,755,492",0,"1,278,704","3,342,038","3,240,108","496,095","747,600","1,202,082","835,343","613,522"
,emmbarking,,,"2,572,088",0,"262,497","791,652","656,320","128,840","173,806","257,669","156,985","144,319","3,468,045",0,"405,094","841,623","878,560","185,348","284,709","427,191","252,805","192,715","2,385,097",,"239,317","710,965","604,634","130,672","160,744","237,801","175,161","125,803","2,807,354",,"311,546","832,343","645,729","98,623","160,123","291,622","231,480","235,888","11,232,584",0,"1,218,454","3,176,583","2,785,243","543,483","779,382","1,214,283","816,431","698,725"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cargo throughput (MT),,,,"13,862,698","1,324,958","2,526,453","655,350","800,631","2,011,517","1,117,729","952,040","1,502,159","2,971,860","15,560,059","1,478,885","2,595,369","675,648","1,131,779","2,264,601","1,141,928","1,087,818","1,825,585","3,358,445","14,892,009","1,499,266","2,629,402","629,064","808,898","2,373,063","1,044,361","998,996","1,682,072","3,226,887","14,677,342","1,475,285","2,617,028","639,509","834,194","2,029,119","969,946","1,066,032","1,770,484","3,275,745","58,992,107","5,778,393","10,368,252","2,599,570","3,575,502","8,678,300","4,273,964","4,104,887","6,780,301","12,832,938"
,Domestic,,,"10,518,998","104,755","2,526,453","655,350","767,009","1,795,154","981,039","952,040","1,004,745","1,732,452","11,731,462","106,663","2,595,369","675,648","1,070,056","1,964,239","1,029,641","1,087,818","1,104,092","2,097,937","11,275,594","121,106","2,629,402","629,064","721,684","2,088,097","986,800","998,996","945,637","2,154,808","11,165,451","137,699","2,617,028","639,509","780,954","1,703,451","833,744","1,066,032","1,051,477","2,335,557","44,691,505","470,222","10,368,252","2,599,570","3,339,703","7,550,941","3,831,224","4,104,887","4,105,951","8,320,754"
,Inbound,,,"4,980,705","85,523","1,329,772","358,030","250,573","1,170,269","515,895","502,200","530,247","238,196","5,270,934","88,953","1,313,664","351,358","294,311","1,275,673","514,816","565,943","601,880","264,337","5,420,816","101,120","1,370,434","319,077","250,862","1,394,708","503,666","542,678","435,558","502,713","5,675,018","123,121","1,406,034","327,523","372,038","1,140,959","412,384","563,512","539,829","789,618","21,347,472","398,715","5,419,904","1,355,987","1,167,783","4,981,609","1,946,761","2,174,332","2,107,515","1,794,864"
,Breakbulk,,,"574,136",,"209,429","11,494","115,090","136,081","68,854","11,764",263,"21,162","547,261",,"216,055","8,700","112,136","163,786","23,443","17,860",245,"5,034","504,168",922,"171,129","6,304","110,602","152,238","29,076","18,481",232,"15,184","403,069","25,726","162,870","6,663","102,857","69,783","16,745","17,603",758,64,"2,028,634","26,648","759,483","33,160","440,686","521,888","138,118","65,708","1,499","41,443"
,Bulk,,,"984,302",,568,"107,647","62,982","480,292","19,898","40,106","158,895","113,914","1,013,518",,"1,109","87,211","99,456","504,801",515,"26,062","175,355","119,009","1,027,268",10,,"75,361","75,940","592,064","9,520","60,612","64,363","149,396","1,183,082",60,0,"95,700","201,747","531,568","24,410","40,721","150,290","138,586","4,208,170",70,"1,677","365,920","440,125","2,108,725","54,343","167,501","548,904","520,905"
,Containerized,,,"1,145,822","85,523","885,850","9,424","12,206","152,819",0,0,0,0,"1,079,649","88,953","845,189","9,529","12,504","123,476",0,0,0,0,"1,187,187","100,188","925,838","11,664","12,259","137,222",0,0,0,18,"1,195,674","97,335","950,285","11,139","14,263","122,653",0,0,0,0,"4,608,332","371,998","3,607,161","41,755","51,231","536,170",0,0,0,18
,Rolling,,,"2,276,445",,"233,926","229,465","60,295","401,077","427,144","450,330","371,089","103,121","2,630,505",,"251,311","245,917","70,215","483,610","490,859","522,021","426,279","140,294","2,702,193",,"273,468","225,749","52,061","513,184","465,070","463,585","370,963","338,115","2,893,193",,"292,879","214,021","53,172","416,955","371,228","505,189","388,781","650,969","10,502,336",0,"1,051,584","915,152","235,741","1,814,826","1,754,301","1,941,124","1,557,111","1,232,499"
,Outbound,,,"5,538,294","19,233","1,196,680","297,320","516,436","624,885","465,144","449,840","474,498","1,494,256","6,460,528","17,710","1,281,705","324,290","775,746","688,566","514,824","521,876","502,212","1,833,600","5,854,778","19,986","1,258,968","309,987","470,822","693,389","483,134","456,319","510,079","1,652,095","5,490,434","14,578","1,210,994","311,986","408,916","562,492","421,361","502,520","511,647","1,545,939","23,344,034","71,507","4,948,347","1,243,583","2,171,920","2,569,332","1,884,463","1,930,555","1,998,437","6,525,890"
,Breakbulk,,,"1,642,611",,"475,270","65,821","344,201","144,928","35,444","9,939",265,"566,743","1,650,626",,"521,707","58,187","295,443","149,139","13,442","16,322",314,"596,072","1,572,569","2,626","475,553","58,421","290,839","137,026","9,824","12,261",406,"585,613","1,375,622",228,"443,067","67,412","232,367","69,536","11,013","12,047","1,117","538,835","6,241,429","2,854","1,915,597","249,841","1,162,850","500,629","69,724","50,569","2,102","2,287,263"
,Bulk,,,"320,526",,500,"22,482","42,450",0,0,0,"7,824","247,270","814,540",,0,"23,815","343,248",0,0,500,"9,523","437,454","464,654",,,"26,190","64,702","1,051",0,0,"7,988","364,723","426,601",,"1,200","15,310","64,050","7,128","1,000",0,"15,403","322,510","2,026,320",0,"1,700","87,797","514,450","8,179","1,000",500,"40,737","1,371,956"
,Containerized,,,"748,344","19,233","506,520","13,956","59,631","101,264",0,0,0,"47,740","737,232","17,710","503,467","14,805","65,967","85,811",0,0,"4,673","44,800","779,323","17,360","531,335","17,553","58,196","93,927",0,0,"13,038","47,915","720,834","14,350","493,614","14,761","58,704","86,608",0,0,0,"52,798","2,985,733","68,653","2,034,935","61,075","242,498","367,609",0,0,"17,710","193,253"
,Rolling,,,"2,826,813",,"214,390","195,061","70,154","378,694","429,700","439,901","466,409","632,504","3,258,130",,"256,532","227,484","71,088","453,615","501,382","505,054","487,703","755,274","3,038,232",,"252,080","207,822","57,085","461,385","473,310","444,058","488,649","653,844","2,967,377",,"273,113","214,503","53,797","399,220","409,348","490,473","495,127","631,797","12,090,552",0,"996,115","844,870","252,123","1,692,914","1,813,739","1,879,486","1,937,887","2,673,418"
,Foreign,,,"3,343,700","1,220,203",0,0,"33,622","216,363","136,690",0,"497,414","1,239,408","3,828,597","1,372,223",0,0,"61,723","300,362","112,287",0,"721,493","1,260,508","3,616,415","1,378,160",0,0,"87,214","284,966","57,561",0,"736,435","1,072,079","3,511,891","1,337,586",0,0,"53,240","325,668","136,202",0,"719,007","940,188","14,300,602","5,308,171",0,0,"235,799","1,127,359","442,740",0,"2,674,350","4,512,183"
,Export,,,"582,838","263,677",0,0,0,"17,708",0,0,"46,923","254,530","544,265","291,926",0,0,0,"20,675",0,0,"67,163","164,500","416,849","264,829",0,0,0,"8,000",0,0,"47,670","96,350","490,228","260,374",0,0,0,"10,296",0,0,"58,458","161,100","2,034,180","1,080,806",0,0,0,"56,680",0,0,"220,214","676,480"
,Breakbulk,,,0,,,,,,,0,0,,"1,052",,,,,,,,"1,052",,404,404,,,,,,,0,,"81,843","81,843",,,,,,,0,,"83,299","82,247",0,0,0,0,0,0,"1,052",0
,Bulk,,,"319,161",,,,,"17,708",,,"46,923","254,530","251,287",,,,,"20,675",,,"66,111","164,500","152,020",,,,,"8,000",,,"47,670","96,350","229,854",0,,,,"10,296",,,"58,458","161,100","952,322",0,0,0,0,"56,680",0,0,"219,162","676,480"
,Containerized,,,"263,677","263,677",,,,,,0,0,,"291,926","291,926",,,,,,,0,,"264,425","264,425",,,,,,,0,,"178,531","178,531",,,,,,,0,,"998,559","998,559",0,0,0,0,0,0,0,0
,Rolling,,,0,,,,,,,0,0,,0,,,,,,,,0,,0,,,,,,,,0,,0,,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
,Import,,,"2,760,862","956,526",0,0,"33,622","198,654","136,690",0,"450,491","984,878","3,284,332","1,080,297",0,0,"61,723","279,687","112,287",0,"654,330","1,096,008","3,199,566","1,113,330",0,0,"87,214","276,966","57,561",0,"688,765","975,729","3,021,663","1,077,212",0,0,"53,240","315,372","136,202",0,"660,549","779,088","12,266,422","4,227,365",0,0,"235,799","1,070,679","442,740",0,"2,454,136","3,835,703"
,Breakbulk,,,"171,763","77,467",,,0,"5,616",,,0,"88,680","139,544","93,942",,,0,,,,"2,026","43,576","103,295","103,295",,,,,,,0,,"135,673","133,037",,,,,,,"2,635",,"550,275","407,742",0,0,0,"5,616",0,0,"4,661","132,256"
,Bulk,,,"1,725,259","15,219",,,"33,622","193,038","136,690",,"450,491","896,198","2,170,034","11,600",,,"61,723","279,687","112,287",,"652,305","1,052,433","2,113,996","27,760",,,"87,214","276,966","57,561",,"688,765","975,729","1,963,215","21,400",,,"53,240","315,372","136,202",,"657,914","779,088","7,972,504","75,979",0,0,"235,799","1,065,063","442,740",0,"2,449,475","3,703,448"
,Containerized,,,"863,839","863,839",,,0,0,,,0,0,"974,754","974,754",,,0,,,,0,0,"982,275","982,275",,,,,,,0,,"922,775","922,775",,,,,,,0,,"3,743,644","3,743,644",0,0,0,0,0,0,0,0
,Rolling,,,0,,,,0,0,,,0,0,0,,,,0,,,,0,0,0,,,,,,,,0,,0,0,,,,,,,0,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
