CEBU PORT AUTHORITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Container (TEU),,,,"244,477","108,977","105,417","1,803","6,791","15,860",0,0,196,"5,433","248,513","120,289","100,710","1,793","7,464","12,595",0,0,545,"5,118","264,631","125,339","108,019","2,073","7,008","15,158",0,0,"1,473","5,562","256,318","118,582","109,680","1,792","7,030","13,052",0,0,0,"6,182","1,013,938","473,186","423,825","7,460","28,293","56,665",0,0,"2,214","22,295"
,Domestic,,,"142,195","6,695","105,417","1,803","6,791","15,860",0,0,196,"5,433","134,528","6,304","100,710","1,793","7,464","12,595",0,0,545,"5,118","146,125","6,833","108,019","2,073","7,008","15,158",0,0,"1,473","5,562","144,469","6,733","109,680","1,792","7,030","13,052",0,0,0,"6,182","567,316","26,565","423,825","7,460","28,293","56,665",0,0,"2,214","22,295"
,Inbound,,,"74,570","5,833","52,751",992,"3,092","9,002",0,0,196,"2,705","70,265","5,083","50,166",947,"3,678","7,556",0,0,278,"2,558","76,988","5,773","54,884","1,070","3,580","8,129",0,0,728,"2,824","75,483","5,562","56,191",948,"3,661","7,070",0,0,0,"2,051","297,306","22,251","213,992","3,956","14,011","31,757",0,0,"1,202","10,138"
,Empties,,,"8,806",444,"2,131",453,"2,604",273,,,196,"2,705","8,570",,"1,869",402,"2,963",500,,,278,"2,558","9,147",48,"1,979",403,"2,879",287,,,728,"2,823","7,157",,"1,889",312,"2,845",60,,,,"2,051","33,680",492,"7,868","1,570","11,291","1,120",0,0,"1,202","10,137"
,Fulls,,,"65,764","5,389","50,620",539,488,"8,729",,,,,"61,695","5,083","48,297",545,715,"7,056",,,,,"67,841","5,725","52,905",667,701,"7,842",,,,1,"68,327","5,562","54,302",637,816,"7,010",,,,,"263,626","21,759","206,124","2,386","2,720","30,637",0,0,0,1
,Outbound,,,"67,625",862,"52,666",812,"3,699","6,858",0,0,0,"2,728","64,263","1,221","50,544",846,"3,786","5,039",0,0,267,"2,560","69,138","1,060","53,135","1,003","3,428","7,029",0,0,745,"2,738","68,986","1,171","53,489",844,"3,369","5,982",0,0,0,"4,131","270,011","4,314","209,834","3,504","14,282","24,908",0,0,"1,012","12,157"
,Empties,,,"25,625",115,"23,722",14,703,"1,071",,,,,"22,401",209,"21,774",,16,135,,,267,,"25,445",68,"22,773",,943,"1,661",,,,,"27,735",351,"25,283",,14,"1,033",,,,"1,054","101,205",743,"93,551",14,"1,676","3,900",0,0,267,"1,054"
,Fulls,,,"42,000",747,"28,944",798,"2,996","5,787",,,,"2,728","41,862","1,012","28,770",846,"3,770","4,904",,,,"2,560","43,693",992,"30,362","1,003","2,485","5,368",,,745,"2,738","41,251",820,"28,207",844,"3,355","4,949",,,,"3,077","168,806","3,571","116,283","3,490","12,606","21,008",0,0,745,"11,103"
,Foreign,,,"102,282","102,282",0,0,0,0,0,0,0,0,"113,985","113,985",0,0,0,0,0,0,0,0,"118,506","118,506",0,0,0,0,0,0,0,0,"111,849","111,849",0,0,0,0,0,0,0,0,"446,621","446,621",0,0,0,0,0,0,0,0
,Export,,,"52,888","52,888",0,0,0,0,0,0,0,0,"58,199","58,199",0,0,0,0,0,0,0,0,"62,360","62,360",0,0,0,0,0,0,0,0,"58,815","58,815",0,0,0,0,0,0,0,0,"232,262","232,262",0,0,0,0,0,0,0,0
,Empties,,,"37,821","37,821",,,,,,,,,"41,518","41,518",,,,,,,,,"47,250","47,250",,,,,,,,,"43,942","43,942",,,,,,,,,"170,530","170,530",0,0,0,0,0,0,0,0
,Fulls,,,"15,067","15,067",,,,,,,,,"16,682","16,682",,,,,,,,,"15,110","15,110",,,,,,,,,"14,873","14,873",,,,,,,,,"61,732","61,732",0,0,0,0,0,0,0,0
,Import,,,"49,394","49,394",0,0,0,0,0,0,0,0,"55,785","55,785",0,0,0,0,0,0,0,0,"56,146","56,146",0,0,0,0,0,0,0,0,"53,034","53,034",0,0,0,0,0,0,0,0,"214,360","214,360",0,0,0,0,0,0,0,0
,Empties,,,32,32,,,,,,,,,85,85,,,,,,,,,16,16,,,,,,,,,304,304,,,,,,,,,437,437,0,0,0,0,0,0,0,0
,Fulls,,,"49,362","49,362",,,,,,,,,"55,700","55,700",,,,,,,,,"56,130","56,130",,,,,,,,,"52,730","52,730",,,,,,,,,"213,923","213,923",0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rolling Cargoes (No. of Units),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Domestic,,,"  219,960 ",  -   ,"  20,848 ","  22,060 ","  8,798 ","  17,963 ","  37,834 ","  39,018 ","  40,579 ","  32,860 ","  293,727 ",  -   ,"  27,159 ","  29,373 ","  10,306 ","  23,381 ","  54,246 ","  54,581 ","  52,259 ","  42,422 ","  234,673 ",  -   ,"  23,097 ","  24,013 ","  7,463 ","  23,919 ","  40,215 ","  41,001 ","  40,220 ","  34,745 ","  274,004 ",  -   ,"  27,007 ","  24,552 ","  8,100 ","  18,885 ","  35,495 ","  47,967 ","  47,555 ","  64,443 ","  1,022,364 ",  -   ,"  98,111 ","  99,998 ","  34,667 ","  84,148 ","  167,790 ","  182,567 ","  180,613 ","  174,470 "
,Inbound,,,"  98,074 ",  -   ,"  10,817 ","  11,353 ","  4,209 ","  10,132 ","  18,867 ","  19,600 ","  19,689 ","  3,407 ","  131,709 ",  -   ,"  13,372 ","  15,061 ","  5,500 ","  13,074 ","  26,946 ","  27,459 ","  25,017 ","  5,280 ","  105,838 ",  -   ,"  11,706 ","  12,272 ","  3,772 ","  13,737 ","  19,983 ","  20,582 ","  20,027 ","  3,759 ","  137,055 ",  -   ,"  13,391 ","  12,107 ","  4,002 ","  10,423 ","  17,314 ","  24,127 ","  22,982 ","  32,709 ","  472,676 ",  -   ,"  49,286 ","  50,793 ","  17,483 ","  47,366 ","  83,110 ","  91,768 ","  87,715 ","  45,155 "
,10W  26000-over,,,"  11,944 ",,"  2,238 ",  792 ,  580 ,"  4,845 ",  637 ,  525 ,"  2,066 ",  261 ,"  12,842 ",,"  2,214 ",  681 ,  541 ,"  5,751 ",  731 ,  428 ,"  2,079 ",  417 ,"  13,851 ",,"  2,723 ",  718 ,  501 ,"  6,092 ",  668 ,  563 ,"  2,031 ",  555 ,"  14,774 ",,"  2,933 ",  619 ,  495 ,"  5,163 ",  561 ,"  1,215 ","  1,863 ","  1,925 ","  53,411 ",  -   ,"  10,108 ","  2,810 ","  2,117 ","  21,851 ","  2,597 ","  2,731 ","  8,039 ","  3,158 "
,4W  1100-2300,,,"  21,904 ",,"  3,599 ","  3,726 ",  432 ,  1 ,"  5,229 ","  6,934 ","  1,936 ",  47 ,"  32,689 ",,"  2,620 ","  5,673 ",  523 ,  1 ,"  9,094 ","  12,095 ","  2,487 ",  196 ,"  20,883 ",,"  2,226 ","  3,957 ",  304 ,  6 ,"  4,913 ","  7,569 ","  1,828 ",  80 ,"  27,292 ",,"  3,438 ","  4,043 ",  287 ,  -   ,"  4,420 ","  7,069 ","  2,010 ","  6,025 ","  102,768 ",  -   ,"  11,883 ","  17,399 ","  1,546 ",  8 ,"  23,656 ","  33,667 ","  8,261 ","  6,348 "
,4W  2400-over,,,"  15,335 ",,  672 ,"  1,388 ",  626 ,"  3,473 ",  120 ,"  1,243 ","  6,705 ","  1,108 ","  25,094 ",,"  3,340 ","  2,245 ","  1,112 ","  4,610 ",  115 ,"  1,895 ","  9,608 ","  2,169 ","  18,848 ",,"  2,935 ","  1,810 ",  678 ,"  5,183 ",  100 ,  84 ,"  7,039 ","  1,019 ","  27,596 ",,"  2,253 ","  1,871 ",  814 ,"  3,541 ",  6 ,"  2,116 ","  8,075 ","  8,920 ","  86,873 ",  -   ,"  9,200 ","  7,314 ","  3,230 ","  16,807 ",  341 ,"  5,338 ","  31,427 ","  13,216 "
,6W  4800-7500,,,"  10,025 ",,  27 ,"  1,417 ",  339 ,  1 ,"  3,126 ","  3,924 ","  1,166 ",  25 ,"  10,835 ",,  33 ,"  1,430 ",  215 ,  3 ,"  3,615 ","  4,199 ","  1,327 ",  13 ,"  11,313 ",,  26 ,"  1,469 ",  174 ,  -   ,"  4,140 ","  4,234 ","  1,247 ",  23 ,"  12,959 ",,  13 ,"  1,232 ",  137 ,  2 ,"  3,175 ","  4,034 ","  1,590 ","  2,776 ","  45,132 ",  -   ,  99 ,"  5,548 ",  865 ,  6 ,"  14,056 ","  16,391 ","  5,330 ","  2,837 "
,6W  7600-15000,,,"  6,212 ",,  889 ,  659 ,  5 ,"  1,164 ",  232 ,  968 ,"  1,727 ",  568 ,"  7,190 ",,  875 ,  698 ,  2 ,"  1,672 ",  278 ,"  1,148 ","  1,836 ",  681 ,"  6,971 ",,  966 ,  781 ,  10 ,"  1,604 ",  157 ,  973 ,"  1,916 ",  564 ,"  9,481 ",,"  1,251 ",  694 ,  1 ,"  1,231 ",  27 ,"  1,453 ","  1,742 ","  3,082 ","  29,854 ",  -   ,"  3,981 ","  2,832 ",  18 ,"  5,671 ",  694 ,"  4,542 ","  7,221 ","  4,895 "
,8W-10W  20000-25000,,,"  13,053 ",,  452 ,"  1,341 ",  6 ,  191 ,"  5,387 ","  4,282 ",  374 ,"  1,020 ","  12,614 ",,  138 ,"  1,117 ",  8 ,  207 ,"  5,422 ","  4,236 ",  245 ,"  1,241 ","  13,116 ",,  157 ,"  1,111 ",  -   ,  204 ,"  5,705 ","  4,492 ",  209 ,"  1,238 ","  13,763 ",,  86 ,"  1,107 ",  5 ,  168 ,"  4,599 ","  3,965 ",  283 ,"  3,550 ","  52,546 ",  -   ,  833 ,"  4,676 ",  19 ,  770 ,"  21,113 ","  16,975 ","  1,111 ","  7,049 "
,Heavy Equipment,,,  261 ,,  13 ,  37 ,  3 ,  90 ,  17 ,  4 ,  53 ,  44 ,  127 ,,  3 ,  12 ,  -   ,  42 ,  16 ,  -   ,  43 ,  11 ,  188 ,,  7 ,  8 ,  7 ,  63 ,  8 ,  13 ,  31 ,  51 ,  192 ,,  4 ,  16 ,  9 ,  47 ,  4 ,  48 ,  40 ,  24 ,  768 ,  -   ,  27 ,  73 ,  19 ,  242 ,  45 ,  65 ,  167 ,  130 
,Motor Cycle/ Motor Bike,,,"  19,340 ",,"  2,927 ","  1,993 ","  2,218 ",  367 ,"  4,119 ","  1,720 ","  5,662 ",  334 ,"  30,318 ",,"  4,149 ","  3,205 ","  3,099 ",  788 ,"  7,675 ","  3,458 ","  7,392 ",  552 ,"  20,668 ",,"  2,666 ","  2,418 ","  2,098 ",  585 ,"  4,292 ","  2,654 ","  5,726 ",  229 ,"  30,998 ",,"  3,413 ","  2,525 ","  2,254 ",  271 ,"  4,522 ","  4,227 ","  7,379 ","  6,407 ","  101,324 ",  -   ,"  13,155 ","  10,141 ","  9,669 ","  2,011 ","  20,608 ","  12,059 ","  26,159 ","  7,522 "
,Outbound,,,"  121,886 ",  -   ,"  10,031 ","  10,707 ","  4,589 ","  7,831 ","  18,967 ","  19,418 ","  20,890 ","  29,453 ","  162,018 ",  -   ,"  13,787 ","  14,312 ","  4,806 ","  10,307 ","  27,300 ","  27,122 ","  27,242 ","  37,142 ","  128,835 ",  -   ,"  11,391 ","  11,741 ","  3,691 ","  10,182 ","  20,232 ","  20,419 ","  20,193 ","  30,986 ","  136,949 ",  -   ,"  13,616 ","  12,445 ","  4,098 ","  8,462 ","  18,181 ","  23,840 ","  24,573 ","  31,734 ","  549,688 ",  -   ,"  48,825 ","  49,205 ","  17,184 ","  36,782 ","  84,680 ","  90,799 ","  92,898 ","  129,315 "
,10W  26000-over,,,"  13,281 ",,"  2,102 ",  509 ,  591 ,"  5,151 ",  615 ,  512 ,"  2,325 ","  1,476 ","  13,887 ",,"  2,010 ",  578 ,  448 ,"  6,070 ",  712 ,  448 ,"  1,936 ","  1,685 ","  12,986 ",,"  2,253 ",  577 ,  514 ,"  6,299 ",  693 ,  559 ,  397 ,"  1,694 ","  12,801 ",,"  2,413 ",  595 ,  466 ,"  5,617 ",  623 ,"  1,261 ",  351 ,"  1,475 ","  52,955 ",  -   ,"  8,778 ","  2,259 ","  2,019 ","  23,137 ","  2,643 ","  2,780 ","  5,009 ","  6,330 "
,4W  1100-2300,,,"  27,835 ",,"  4,130 ","  3,962 ",  800 ,  -   ,"  5,294 ","  6,761 ","  1,653 ","  5,235 ","  39,785 ",,"  2,888 ","  5,818 ",  408 ,  1 ,"  9,276 ","  11,784 ","  2,655 ","  6,955 ","  26,612 ",,"  2,306 ","  4,104 ",  277 ,  2 ,"  4,877 ","  7,577 ","  1,813 ","  5,656 ","  29,291 ",,"  3,836 ","  4,268 ",  394 ,  -   ,"  4,401 ","  7,151 ","  2,219 ","  7,022 ","  123,523 ",  -   ,"  13,160 ","  18,152 ","  1,879 ",  3 ,"  23,848 ","  33,273 ","  8,340 ","  24,868 "
,4W  2400-over,,,"  21,849 ",,  574 ,"  1,540 ",  856 ,  935 ,  106 ,"  1,324 ","  5,854 ","  10,660 ","  34,657 ",,"  3,852 ","  2,311 ","  1,253 ","  1,629 ",  97 ,"  2,046 ","  8,604 ","  14,865 ","  25,074 ",,"  3,206 ","  1,876 ","  1,072 ","  1,394 ",  147 ,  99 ,"  6,506 ","  10,774 ","  26,577 ",,"  2,407 ","  1,960 ",  919 ,"  1,011 ",  -   ,"  2,062 ","  7,291 ","  10,927 ","  108,157 ",  -   ,"  10,039 ","  7,687 ","  4,100 ","  4,969 ",  350 ,"  5,531 ","  28,255 ","  47,226 "
,6W  4800-7500,,,"  11,689 ",,  16 ,"  1,342 ",  203 ,  6 ,"  3,113 ","  3,821 ","  1,438 ","  1,750 ","  12,795 ",,  26 ,"  1,326 ",  99 ,  2 ,"  3,685 ","  4,062 ","  1,755 ","  1,840 ","  13,333 ",,  14 ,"  1,467 ",  135 ,  1 ,"  4,056 ","  4,101 ","  1,637 ","  1,922 ","  12,441 ",,  56 ,"  1,236 ",  143 ,  3 ,"  3,278 ","  3,830 ","  1,879 ","  2,016 ","  50,258 ",  -   ,  112 ,"  5,371 ",  580 ,  12 ,"  14,132 ","  15,814 ","  6,709 ","  7,528 "
,6W  7600-15000,,,"  9,493 ",,"  1,000 ",  600 ,  10 ,"  1,135 ",  249 ,"  1,011 ","  2,393 ","  3,095 ","  10,859 ",,"  1,180 ",  720 ,  2 ,"  1,613 ",  250 ,"  1,182 ","  2,451 ","  3,461 ","  10,158 ",,"  1,206 ",  740 ,  -   ,"  1,571 ",  194 ,  981 ,"  2,278 ","  3,188 ","  9,960 ",,"  1,360 ",  723 ,  6 ,"  1,181 ",  34 ,"  1,483 ","  2,026 ","  3,147 ","  40,470 ",  -   ,"  4,746 ","  2,783 ",  18 ,"  5,500 ",  727 ,"  4,657 ","  9,148 ","  12,891 "
,8W-10W  20000-25000,,,"  16,947 ",,  84 ,  994 ,  1 ,  182 ,"  5,457 ","  4,191 ","  2,211 ","  3,827 ","  17,304 ",,  83 ,  877 ,  1 ,  194 ,"  5,590 ","  4,131 ","  2,270 ","  4,158 ","  17,332 ",,  66 ,  904 ,  -   ,  164 ,"  5,904 ","  4,388 ","  2,161 ","  3,745 ","  15,694 ",,  67 ,"  1,077 ",  3 ,  154 ,"  5,313 ","  3,657 ","  2,140 ","  3,283 ","  67,277 ",  -   ,  300 ,"  3,852 ",  5 ,  694 ,"  22,264 ","  16,367 ","  8,782 ","  15,013 "
,Heavy Equipment,,,  278 ,,  8 ,  15 ,  46 ,  99 ,  18 ,  1 ,  24 ,  67 ,  163 ,,  8 ,  -   ,  19 ,  61 ,  30 ,  3 ,  13 ,  29 ,  160 ,,  1 ,  -   ,  7 ,  54 ,  19 ,  3 ,  23 ,  53 ,  79 ,,  16 ,  4 ,  5 ,  25 ,  2 ,  1 ,  10 ,  16 ,  680 ,  -   ,  33 ,  19 ,  77 ,  239 ,  69 ,  8 ,  70 ,  165 
,Motor Cycle/ Motor Bike,,,"  20,514 ",,"  2,117 ","  1,745 ","  2,082 ",  323 ,"  4,115 ","  1,797 ","  4,992 ","  3,343 ","  32,568 ",,"  3,740 ","  2,682 ","  2,576 ",  737 ,"  7,660 ","  3,466 ","  7,558 ","  4,149 ","  23,180 ",,"  2,339 ","  2,073 ","  1,686 ",  697 ,"  4,342 ","  2,711 ","  5,378 ","  3,954 ","  30,106 ",,"  3,461 ","  2,582 ","  2,162 ",  471 ,"  4,530 ","  4,395 ","  8,657 ","  3,848 ","  106,368 ",  -   ,"  11,657 ","  9,082 ","  8,506 ","  2,228 ","  20,647 ","  12,369 ","  26,585 ","  15,294 "